5,MedicalTeam,n_medicalTeam;hospital;calendar
5,Mobile,n_mobile;ex_equipment;generalStorage
5,Nurse,n_nurse;ex_medicalTeam;ward;decision
5,OutPatient,n_outPatient;ex_registeredPatient
5,Patient,n_patient;physician
5,PatientLogger,n_patientLogger;ex_calendar
5,Physician,n_physician;ex_medicalTeam;decision;ward;patient
5,RegisteredPatient,n_registeredPatient;ex_patient
5,Room,n_room
5,Scheduler,n_scheduler;ex_calendar;equipment
5,Stationary,n_stationary;ex_equipment
5,Technician,n_technician;ex_medicalTeam;ward;equipment
5,Unit,n_unit
5,UnregisteredPatient,n_unregisteredPatient;ex_patient
5,Ward,n_ward;nurse;physician;technician;room;unit
6,AdminAssistant,n_adminAssistant;ex_medicalTeam;patientProfile;procedure;wardStay;inPatient;outPatient
6,Calendar,n_calendar
6,Equipment,n_equipment;unit
6,InPatient,n_inPatient;date;time;physician;earlyDiagnosis;healthProblems;wardStay;procedure;adminAssistant;patientProfile
6,MedicalTeam,n_medicalTeam;id;name;calendar;personnelDB
6,MedProcDB,n_medProcDB;procedure
6,Mobile,n_mobile;ex_equipment;calendar;unit
6,Nurse,n_nurse;ex_medicalTeam;ward;procedure
6,OutPatient,n_outPatient;healthProblems;date;time;prescription;earlyDiagnosis;patientProfile;adminAssistant;procedure
6,PatientProfile,n_patientProfile;name;healthCardNum;address;physician;patientDB;adminAssistant;procedure;inPatient;outPatient
6,PatientDB,n_patientDB;patientProfile
6,PersonnelDB,n_personnelDB;medicalTeam
6,Physician,n_physician;ex_medicalTeam;ward;patientProfile;procedure
6,Procedure,n_procedure;date;time;medicalTeam;location;patientProfile;name;nurse;patientProfile;physician;technician;adminAssistant;outPatient;inPatient;unit;medProcDB
6,Technician,n_technician;ex_medicalTeam;ward;schedule;procedure
6,Unit,n_unit;equipment;numBeds;type;ward;procedure;mobile
6,Ward,n_ward;unit;wardStay
6,WardStay,n_wardStay;physician;diagnosis;medicationCard;procedure;intraWardStay;ward;adminAssistant;inPatient
7,AdminAssistant,n_adminAssistant;ex_medicalTeam;calendar;procedure;schedule;record;patientProfile;database
7,Bed,n_bed;id
7,BookingCalendar,n_bookingCalendar
7,Calendar,n_calendar;medicalTeam;database
7,Database,n_database
7,Diagnosis,n_diagnosis;description;physician;history;wardStay
7,Display,n_display;scanner;room;unit
7,Equipment,n_equipment;type;ward;technician
7,GeneralStorage,n_generalStorage;ex_unit;ward
7,HealthCard,n_healthCard;name;address;healthCardNum;scanner
7,History,n_history;record;diagnosis;prescription;procedure;database
7,IDCard,n_iDCard;name;id;medicalTeam;scanner
7,InPatient,n_inPatient;ex_patient;inPatientVisitRecord
7,InPatientVisitRecord,n_inPatientVisitRecord;ex_record;diagnosis
7,IntraWardStay,n_intraWardStay;checkInDate;checkInTime;checkOutDate;checkOutTime;room;unit;bed;status
7,MedicalChart,n_medicalChart;nurse;wardStay
7,MedicalTeam,n_medicalTeam;name;id;idCard;scanner;calendar
7,Mobile,n_mobile;ex_equipment;generalStorage;bookingCalendar
7,Nurse,n_nurse;ex_medicalTeam;ward;procedure;patient;history;prescription;medicalChart;physician;adminAssistant
7,OutPatient,n_outPatient;ex_patient;outPatientVisitRecord
7,OutPatientVisitRecord,n_outPatientVisitRecord;ex_record;diagnosis;prescription
7,Patient,n_patient;healthCard;wristBand;history;patientProfile;ward
7,PatientProfile,n_patientProfile;name;address;healthCard;remark;returnVisit;inPatientVisitRecord;wardStay;database
7,Physician,n_physician;ex_medicalTeam;history;procedure;prescription;diagnosis;ward;patient;wardStay
7,Prescription,n_prescription;medication;amount;schedule;active;physician;history;nurse
7,Procedure,n_procedure;description;physician;technician;nurse;adminAssistant;equipment;history;wardStay
7,Record,n_record;date;time;healthProblems;adminAssistant;database
7,Room,n_room;roomNum;stationary;bed
7,Scanner,n_scanner;display;idCard;wristBand;healthCard
7,Schedule,n_schedule;database
7,Stationary,n_stationary;ex_equipment
7,Technician,n_technician;ex_medicalTeam;bookingCalendar;procedure;equipment;schedule;ward
7,Unit,n_unit;type;description;bed
7,Ward,n_ward;wardNum;room;generalStorage;unit;equipment;technician;physician;patient;nurse
7,WardStay,n_wardStay;checkInDate;checkInTime;checkOutDate;checkOutTime;status;physician;ward;prescription;medicalChart;diagnosis;intraWardStay
7,WristBand,n_wristBand;registered;wristBandNum;scanner;patientProfile
8,AdminAssistant,n_adminAssistant;ex_medicalTeam;calendar;procedure
8,Bed,n_bed;bedNum
8,BookingCalendar,n_bookingCalendar;time;place
8,Calendar,n_calendar;adminAssistant;medicalTeam
8,Diagnosis,n_diagnosis;description;procedure;prescription;wristBand;checkout;nurse;physician
8,Display,n_display;ex_stationary
8,Equipment,n_equipment;name;procedure
8,GeneralStorage,n_generalStorage;display;scanner
8,InPatient,n_inPatient;ex_patient;stayover;wardStay
8,IntraWardStay,n_intraWardStay;checkInDate;checkInTime;checkOutDate;checkOutTime
8,MedicalChart,n_medicalChart;wristBand;prescription
8,MedicalTeam,n_medicalTeam;name;id;password;calendar
8,Mobile,n_mobile;ex_equipment;bookingCalendar
8,Nurse,n_nurse;ex_medicalTeam;ward;prescription;diagnosis
8,OutPatient,n_outPatient;ex_patient;stayover;diagnosis
8,Patient,n_patient;name;healthCard;wristBand;patientProfile
8,PatientProfile,n_patientProfile;wristBand;name;address;healthCard;history;wardStay;adminAssistant
8,Physician,n_physician;ex_medicalTeam;diagnosis;ward
8,Prescription,n_prescription;medication;amount;schedule;nurse
8,Procedure,n_procedure;medicalTeam;wristBand;description;adminAssistant;equipment;medicalTeam
8,Room,n_room;roomNum;bed;scanner;display
8,Scanner,n_scanner;ex_stationary
8,Stationary,n_stationary;ex_equipment
8,Technician,n_technician;ex_medicalTeam;ward
8,Unit,n_unit;ex_generalStorage;description;room;display;scanner
8,Ward,n_ward;name;unit;generalStorage
8,WardStay,n_wardStay;medicalChart;intraWardStay;procedure
